,h,s,v,num
8648,73,116,121,13600
9202,73,115,122,13100
9568,73,117,120,12750
9984,73,119,122,12418
10042,73,118,119,12368
10195,73,120,121,12230
10709,73,118,123,11808
10871,73,115,126,11670
10996,73,119,118,11586
11149,73,121,120,11460
11284,73,117,124,11356
11338,73,116,125,11310
12114,73,122,119,10742
12231,73,120,117,10674
12249,77,122,144,10656
12327,77,123,143,10594
12339,77,121,145,10584
12366,73,121,116,10560
12476,78,128,146,10486
12605,77,115,120,10394
12730,77,121,146,10308
12765,77,119,148,10290
12777,78,127,147,10284
12784,78,126,148,10274
12841,78,128,145,10228
12900,73,122,115,10186
12962,77,126,140,10146
12983,77,116,119,10130
13066,78,121,154,10078
13121,77,120,147,10046
13128,78,122,153,10044
13148,77,127,139,10030
13171,77,125,141,10014
13183,78,125,149,10010
13184,77,118,149,10010
13201,73,124,117,9996
13216,73,123,118,9984
13217,78,129,144,9984
13243,77,128,138,9966
13266,78,120,155,9948
13278,78,124,150,9940
13285,74,118,138,9938
13286,77,117,150,9938
13325,77,117,118,9908
13353,77,124,142,9888
13355,74,119,137,9886
13376,74,120,136,9872
13398,73,125,116,9860
13428,73,123,114,9842
13531,74,134,122,9780
13533,78,119,157,9778
13556,77,128,137,9768
13576,74,125,131,9758
13661,74,117,139,9714
13740,74,133,123,9666
13814,77,115,153,9620
13824,78,118,158,9616
13868,73,126,115,9588
13871,78,119,156,9584
13913,74,132,124,9552
13973,73,124,113,9520
14000,78,130,147,9508
14003,74,126,130,9506
14060,74,127,129,9474
14080,78,131,146,9462
14200,74,121,135,9396
14275,77,129,136,9346
14321,74,117,140,9324
14326,74,131,125,9322
14404,78,129,148,9286
14431,74,116,141,9266
14443,78,132,145,9260
14458,78,130,143,9254
14474,78,123,155,9244
14475,74,130,126,9244
14485,73,127,114,9240
14509,77,118,117,9222
14520,78,128,149,9214
14540,78,125,153,9202
14562,74,124,132,9188
14634,74,122,134,9148
14635,73,125,112,9148
14677,74,115,142,9128
14712,78,124,154,9110
14738,78,127,150,9096
14764,74,123,133,9080
14858,78,131,142,9030
14901,74,128,128,9008
14925,78,117,159,8996
14938,74,129,127,8992
15083,78,116,160,8926
15111,78,133,144,8908
15187,74,135,121,8866
15210,78,134,139,8852
15228,73,129,113,8840
15342,73,126,111,8790
15343,78,133,140,8790
15386,75,128,140,8768
15571,77,119,116,8682
15572,78,132,141,8682
15625,78,134,143,8648
15633,77,130,135,8644
15661,78,137,140,8628
15684,76,127,143,8616
15685,78,121,158,8616
15692,78,123,156,8614
15706,75,127,141,8608
15729,76,127,142,8594
15735,78,135,138,8592
15750,76,128,141,8586
15758,75,121,148,8582
15853,78,120,160,8542
15892,75,121,147,8522
15934,76,129,140,8502
15950,78,120,159,8496
15953,75,122,146,8494
15990,78,119,161,8476
15992,78,136,141,8474
16032,78,122,157,8458
16036,75,123,145,8456
16081,75,126,142,8432
16087,76,123,147,8430
16107,74,136,120,8420
16171,76,126,144,8392
16213,76,122,148,8374
16220,77,131,134,8372
16221,76,124,146,8372
16314,78,135,142,8340
16338,76,130,139,8332
16351,73,130,112,8326
16357,78,116,161,8322
16364,76,125,145,8318
16437,75,128,139,8286
16458,76,131,138,8276
16607,77,132,133,8208
16611,75,132,135,8206
16667,76,133,136,8188
16717,75,129,138,8166
16740,75,119,150,8156
16769,75,120,149,8140
16787,78,138,139,8132
16788,75,130,137,8132
16798,78,136,137,8128
16829,75,131,136,8118
16832,75,134,133,8116
16945,75,133,134,8066
16958,75,125,143,8062
16967,75,124,144,8060
16990,76,122,149,8052
17050,77,120,115,8026
17057,78,139,138,8024
17062,75,117,153,8022
17130,76,132,137,7996
17170,75,116,154,7976
17181,77,115,115,7970
17194,75,135,132,7964
17261,78,118,162,7932
17290,78,115,162,7922
17332,73,127,110,7906
17489,77,133,132,7842
17539,74,137,119,7822
17567,76,118,153,7810
17616,76,121,150,7794
17661,73,131,111,7778
17723,77,134,131,7754
17773,74,143,134,7736
17774,76,134,135,7736
17837,78,137,136,7708
17938,76,118,154,7674
18012,78,117,163,7644
18072,73,129,109,7620
18077,75,138,129,7618
18200,78,140,137,7566
18201,78,137,147,7566
18207,77,135,130,7562
18244,76,137,132,7544
18252,74,139,117,7540
18266,76,136,133,7536
18290,74,138,118,7526
18324,75,136,131,7514
18346,75,115,155,7506
18392,78,138,146,7488
18408,78,136,148,7484
18474,75,144,135,7454
18500,73,130,108,7444
18517,75,137,141,7440
18534,76,135,134,7432
18554,73,132,110,7424
18597,75,141,127,7410
18630,77,136,129,7396
18661,78,139,145,7386
18673,78,135,149,7382
18692,78,138,135,7376
18693,78,115,166,7376
18739,74,144,133,7360
18746,75,143,136,7358
18753,75,139,128,7356
18811,78,117,164,7344
18872,74,135,142,7322
18883,78,134,150,7318
18889,75,137,130,7316
18901,75,136,142,7312
18922,74,141,116,7304
18988,77,121,114,7282
19020,75,139,139,7268
19031,78,116,165,7264
19058,75,141,137,7254
19078,74,137,140,7250
19092,73,131,107,7246
19229,78,141,136,7206
19236,76,117,155,7204
19275,76,138,131,7190
19294,78,115,167,7184
19303,77,116,114,7182
19339,75,138,140,7170
19340,74,142,135,7170
19398,74,138,139,7146
19418,78,140,148,7138
19457,75,145,134,7124
19470,74,141,136,7116
19471,78,141,143,7116
19490,73,133,109,7110
19635,75,142,126,7062
19645,78,140,133,7058
19664,74,134,143,7052
19708,78,139,149,7036
19739,73,132,106,7024
19777,78,141,132,7014
19827,75,140,138,6996
19882,78,139,134,6980
19915,78,143,141,6970
19935,74,136,141,6964
19954,73,135,108,6960
19959,78,141,147,6958
19960,74,145,132,6958
19983,76,139,130,6950
19995,76,116,156,6948
20035,75,135,144,6932
20121,77,137,128,6908
20156,78,140,144,6898
20167,75,136,143,6894
20210,78,142,131,6876
20227,75,132,147,6872
20249,74,139,138,6864
20262,74,140,137,6860
20470,76,140,129,6796
20514,78,142,142,6782
20520,73,134,105,6780
20613,74,133,144,6758
20617,78,142,145,6756
20622,73,136,107,6754
20634,74,131,146,6752
20653,78,143,130,6748
20679,76,115,157,6742
20720,82,119,148,6726
20737,78,138,150,6720
20747,77,117,113,6718
20803,78,141,146,6698
20804,75,131,148,6698
20805,76,115,158,6698
20806,75,133,146,6698
20813,82,121,146,6696
20814,74,129,148,6696
20825,74,146,131,6692
20853,77,139,127,6684
20868,77,140,126,6680
20873,78,115,137,6678
20875,75,130,149,6678
20881,82,118,145,6676
20924,74,142,115,6660
20928,75,145,137,6658
20951,78,144,143,6652
20959,82,121,145,6650
20977,78,144,133,6646
20997,75,143,125,6642
21014,82,117,150,6634
21027,82,117,146,6630
21050,82,115,149,6624
21051,75,134,145,6624
21059,74,143,114,6622
21139,74,130,147,6596
21149,78,143,144,6592
21150,82,116,147,6592
21180,78,145,142,6584
21191,74,132,145,6580
21192,82,115,148,6580
21322,82,118,149,6544
21341,75,146,133,6538
21384,82,115,153,6526
21393,78,142,135,6524
21430,78,148,150,6514
21431,82,120,147,6514
21465,75,142,140,6502
21467,74,128,149,6500
21512,78,145,148,6488
21523,77,122,113,6484
21536,78,143,134,6480
21537,82,119,144,6480
21597,76,141,128,6458
21608,74,151,127,6454
21609,82,119,143,6454
21667,74,147,130,6436
21703,78,146,147,6426
21712,78,144,149,6424
21735,78,149,149,6418
21756,78,147,146,6412
21763,75,141,141,6410
21764,78,145,132,6410
21836,75,129,150,6386
21856,78,146,141,6382
21873,77,118,112,6374
21895,82,122,144,6366
21949,75,134,148,6346
21953,78,144,140,6344
21954,78,124,162,6344
21975,78,115,138,6338
22016,78,145,139,6326
22034,78,116,136,6320
22072,78,125,161,6308
22097,75,139,143,6302
22128,75,140,142,6294
22129,75,133,149,6294
22177,78,148,145,6282
22178,77,141,125,6282
22193,74,149,128,6278
22226,78,115,133,6268
22240,75,146,136,6264
22241,82,121,141,6264
22251,82,120,142,6262
22273,75,143,139,6256
22281,75,147,132,6254
22291,78,117,144,6252
22313,75,125,155,6246
22347,73,135,104,6236
22355,78,149,144,6234
22383,78,124,163,6226
22474,82,117,159,6200
22481,74,148,129,6196
22482,78,115,142,6196
22508,78,143,150,6190
22514,76,143,127,6188
22515,73,137,106,6188
22539,75,144,138,6180
22546,74,152,126,6178
22548,78,146,131,6176
22556,82,123,143,6174
22591,74,153,125,6164
22625,78,115,146,6156
22643,78,116,145,6150
22658,75,138,144,6146
22699,78,121,145,6134
22744,75,144,124,6120
22768,78,123,164,6114
22799,75,124,156,6104
22830,77,115,142,6094
22913,74,115,122,6072
22928,75,145,123,6070
22929,82,124,142,6070
22938,78,153,150,6068
22939,78,148,140,6068
22970,74,154,124,6062
22971,75,133,150,6062
23027,78,146,138,6048
23053,77,123,112,6040
23088,82,118,158,6030
23101,82,116,160,6026
23150,82,115,162,6012
23166,75,135,147,6008
23180,78,150,143,6004
23211,74,127,150,5998
23219,76,115,140,5996
23233,78,150,148,5992
23249,82,123,139,5988
23274,77,117,140,5980
23275,78,116,132,5980
23285,75,147,135,5976
23286,78,144,129,5976
23318,82,125,141,5968
23353,76,144,126,5958
23406,82,122,153,5948
23439,78,118,143,5938
23458,78,122,144,5934
23515,75,148,134,5922
23542,75,153,127,5914
23546,82,122,140,5912
23547,78,117,150,5912
23568,82,116,161,5908
23569,75,137,145,5908
23570,73,138,105,5908
23575,78,122,165,5906
23592,74,157,122,5902
23598,82,124,138,5900
23629,77,116,141,5894
23647,74,155,123,5890
23662,82,126,140,5884
23697,75,146,122,5874
23698,77,118,143,5874
23716,77,142,124,5868
23738,77,119,111,5864
23809,82,119,157,5846
23833,77,115,109,5840
23836,78,121,146,5840
23853,78,147,130,5836
23894,77,115,140,5826
23895,78,119,148,5826
23912,75,123,157,5822
23936,75,136,146,5816
23997,78,117,135,5802
24001,75,148,121,5802
24002,76,116,138,5802
24049,78,118,149,5790
24058,75,154,126,5788
24065,75,150,129,5786
24083,78,153,145,5782
24107,78,116,141,5778
24108,77,121,110,5778
24167,78,123,143,5764
24168,78,125,165,5764
24195,82,121,154,5756
24196,82,120,155,5756
24197,76,118,140,5756
24244,75,148,131,5742
24293,78,121,167,5726
24339,75,151,128,5718
24349,78,115,153,5716
24358,82,119,156,5712
24375,76,116,139,5708
24379,78,121,166,5708
24412,73,125,122,5700
24442,78,147,137,5694
24443,73,118,130,5694
24467,74,115,135,5688
24469,78,152,146,5688
24470,75,117,137,5688
24487,75,149,120,5684
24509,82,125,137,5678
24527,75,150,119,5674
24528,74,144,113,5674
24529,76,118,141,5674
24538,78,117,126,5672
24565,78,154,149,5664
24575,74,123,156,5662
24576,74,116,121,5662
24601,78,151,147,5656
24607,74,158,121,5654
24619,78,123,145,5650
24644,74,123,155,5644
24676,73,126,121,5638
24677,75,118,127,5638
24700,78,124,144,5632
24705,75,116,138,5630
24754,82,128,146,5618
24773,78,155,148,5614
24781,75,117,129,5612
24789,74,124,154,5610
24790,78,120,168,5610
24801,74,115,131,5606
24816,77,117,144,5602
24817,73,119,129,5602
24836,77,116,145,5596
24837,78,119,137,5596
24845,74,116,130,5594
24847,74,116,123,5594
24857,73,123,124,5592
24867,77,115,129,5590
24874,82,125,149,5588
24884,73,120,127,5586
24888,78,125,172,5586
24919,77,120,140,5578
24921,78,118,125,5578
24934,77,116,139,5574
24996,75,155,125,5564
25006,76,119,139,5562
25007,75,118,128,5562
25012,75,116,139,5560
25013,74,125,153,5560
25022,77,143,123,5558
25023,78,117,131,5558
25037,74,119,131,5554
25046,78,151,142,5552
25049,77,115,146,5550
25061,78,149,139,5546
25071,74,116,134,5544
25089,75,149,130,5540
25090,73,115,133,5540
25098,76,146,124,5538
25104,73,117,131,5536
25107,76,145,125,5536
25108,78,118,134,5536
25109,78,119,142,5536
25117,77,124,111,5534
25119,83,115,102,5534
25121,82,127,147,5534
25122,77,119,141,5534
25150,78,116,127,5528
25166,78,145,128,5526
25167,78,120,147,5526
25193,74,118,128,5518
25204,74,117,129,5516
25214,77,144,122,5514
25218,73,116,132,5512
25238,75,115,140,5508
25249,78,119,170,5506
25250,73,115,118,5506
25268,75,150,133,5502
25275,78,124,166,5500
25280,78,149,135,5500
25281,82,124,150,5500
25289,76,116,143,5498
25309,74,118,132,5494
25316,78,117,140,5492
25321,78,152,141,5492
25329,73,124,123,5490
25348,77,117,139,5486
25365,75,123,158,5482
25372,76,117,142,5480
25382,78,118,171,5478
25389,82,120,160,5476
25390,82,119,161,5476
25391,74,120,130,5476
25401,82,128,145,5474
25402,78,119,169,5474
25409,76,117,137,5472
25410,75,115,135,5472
25413,82,127,139,5472
25422,73,181,127,5470
25432,74,161,119,5468
25433,77,117,137,5468
25443,77,122,138,5466
25456,77,123,137,5462
25464,78,157,146,5460
25465,74,117,122,5460
25474,78,120,136,5458
25475,75,116,134,5458
25486,74,159,120,5456
25497,78,115,129,5454
25506,73,119,131,5452
25513,78,118,138,5450
25525,73,136,103,5448
25546,78,124,142,5444
25548,73,180,125,5444
25587,77,115,133,5436
25588,73,127,122,5436
25598,76,115,131,5434
25612,75,116,130,5430
25613,74,146,112,5430
25642,78,148,129,5424
25651,78,154,144,5422
25652,82,118,162,5422
25653,77,123,147,5422
25692,77,116,108,5412
25702,77,116,132,5410
25703,78,122,170,5410
25709,82,120,159,5408
25710,76,115,133,5408
25717,75,117,133,5406
25723,76,120,138,5404
25725,78,116,128,5404
25735,79,116,150,5402
25750,82,126,136,5400
25752,75,119,139,5400
25758,78,117,139,5398
25759,74,124,121,5398
25773,77,118,138,5394
25778,75,156,124,5392
25827,73,182,126,5382
25840,76,121,141,5380
25841,78,122,146,5380
25863,74,122,157,5376
25871,77,121,139,5374
25882,77,116,138,5372
25889,78,119,150,5370
25926,75,158,123,5360
25935,78,124,167,5358
25965,77,125,110,5350
25974,78,148,136,5348
25975,75,115,131,5348
25983,78,156,147,5346
26000,74,117,133,5342
26011,73,121,126,5340
26016,73,129,121,5340
26017,78,117,153,5340
26018,77,122,148,5340
26041,76,147,123,5334
26042,82,128,137,5334
26044,74,118,121,5334
26064,77,119,142,5330
26067,73,178,126,5330
26093,73,140,104,5326
26098,76,118,136,5324
26130,74,115,124,5316
26137,74,121,158,5314
26161,78,123,168,5310
26185,78,121,147,5306
26215,73,115,135,5298
26219,77,122,109,5296
26222,74,123,122,5296
26237,78,121,148,5294
26249,82,128,138,5292
26250,76,116,132,5292
26283,75,123,122,5286
26301,78,116,154,5284
26305,73,182,123,5282
26311,77,122,149,5280
26341,76,148,122,5274
26342,74,121,124,5274
26351,78,120,149,5272
26370,76,120,142,5268
26379,82,130,147,5266
26380,76,121,137,5266
26381,73,128,120,5266
26400,74,120,159,5262
26404,82,126,148,5262
26405,75,119,131,5262
26417,76,115,144,5260
26426,74,122,123,5258
26428,75,151,118,5258
26429,78,121,135,5258
26437,82,131,146,5256
26452,79,116,149,5254
26490,75,123,131,5246
26491,73,181,124,5246
26499,77,116,123,5244
26500,73,126,123,5244
26501,77,115,124,5244
26544,82,123,155,5238
26545,77,121,150,5238
26546,75,120,130,5238
26555,75,120,161,5236
26584,73,116,117,5230
26596,74,119,126,5228
26598,75,153,130,5228
26604,78,149,128,5226
26605,75,119,126,5226
26606,73,161,139,5226
26624,73,120,128,5222
26627,73,138,102,5222
26638,76,116,130,5220
26639,75,121,137,5220
26640,74,119,120,5220
26659,78,118,130,5214
26669,73,163,138,5212
26683,78,125,141,5208
26685,82,125,153,5208
26686,76,123,139,5208
26687,78,125,143,5208
26695,73,164,137,5206
26700,78,125,171,5204
26702,73,177,127,5204
26707,73,118,132,5202
26708,73,170,132,5202
26742,76,118,145,5196
26765,76,117,129,5192
26767,78,119,141,5192
26777,78,121,126,5190
26787,75,118,136,5188
26788,83,115,111,5188
26789,78,117,172,5188
26795,78,147,127,5186
26806,74,120,119,5184
26820,78,124,173,5182
26835,76,124,138,5180
26836,78,120,127,5180
26846,82,117,163,5178
26859,76,149,145,5176
26866,82,116,165,5174
26869,78,119,133,5174
26877,78,150,134,5172
26878,74,118,127,5172
26887,75,121,160,5170
26909,75,122,159,5166
26911,78,122,169,5166
26922,75,120,162,5164
26924,74,162,118,5164
26952,75,153,117,5158
26960,73,122,125,5156
26963,82,129,136,5156
26964,82,127,135,5156
26985,74,119,161,5152
27002,74,163,117,5148
27012,75,151,132,5146
27018,78,120,140,5144
27019,75,119,135,5144
27020,75,121,124,5144
27034,79,115,142,5140
27062,78,158,145,5134
27063,82,132,145,5134
27064,82,130,135,5134
27065,74,121,118,5134
27070,74,120,125,5132
27080,74,152,144,5130
27081,73,120,130,5130
27095,75,118,140,5128
27098,75,120,125,5128
27102,76,119,126,5126
27103,73,171,131,5126
27114,76,122,140,5124
27115,76,119,143,5124
27116,74,118,119,5124
27127,75,120,138,5122
27132,73,130,120,5122
27161,75,118,132,5116
27176,75,159,122,5114
27177,76,117,146,5114
27190,75,124,130,5112
27191,73,125,124,5112
27205,73,117,116,5110
27245,73,116,134,5104
27260,76,119,135,5100
27261,75,121,133,5100
27270,77,119,135,5098
27279,73,160,140,5096
27284,76,117,131,5094
27294,76,147,147,5092
27302,82,129,144,5090
27320,73,174,132,5086
27326,82,124,154,5084
27327,77,116,128,5084
27335,82,123,156,5082
27369,77,118,136,5076
27372,76,115,120,5076
27374,79,116,143,5076
27384,73,159,141,5074
27396,82,133,144,5072
27397,78,119,129,5072
27414,76,118,128,5070
27415,73,117,133,5070
27428,76,151,144,5068
27429,75,122,132,5068
27447,82,128,134,5064
27462,75,160,121,5060
27493,78,153,125,5054
27494,78,115,155,5054
27510,77,122,134,5052
27518,77,117,131,5050
27519,75,121,129,5050
27520,78,120,128,5050
27521,75,125,120,5050
27548,73,174,129,5046
27560,76,150,121,5044
27561,77,125,145,5044
27562,77,129,140,5044
27574,75,120,134,5042
27583,77,120,134,5040
27584,82,115,166,5040
27586,75,154,129,5040
27596,78,122,152,5038
27607,82,117,164,5036
27608,74,158,139,5036
27619,74,159,138,5034
27620,76,145,149,5034
27621,78,123,151,5034
27622,77,116,127,5034
27636,79,115,144,5032
27637,76,125,137,5032
27648,75,152,131,5030
27649,73,121,129,5030
27650,75,124,121,5030
27686,74,121,129,5022
27687,74,153,143,5022
27688,76,126,136,5022
27689,74,117,120,5022
27693,78,119,124,5020
27694,73,129,119,5020
27695,77,124,146,5020
27706,74,122,117,5018
27707,82,121,158,5018
27719,77,123,108,5016
27721,74,157,140,5016
27722,73,179,128,5016
27731,77,120,136,5014
27732,74,125,120,5014
27778,76,144,150,5004
27779,78,121,171,5004
27780,73,124,125,5004
27797,74,120,160,5000
27798,75,155,128,5000
27799,75,127,131,5000
27800,78,151,127,5000
27811,82,122,157,4998
27837,77,124,136,4994
27846,76,118,127,4992
27861,74,126,119,4990
27882,77,117,107,4986
27884,75,126,132,4986
27897,77,145,121,4984
27904,79,119,146,4982
27913,78,122,138,4980
27915,74,119,118,4980
27925,76,118,130,4978
27926,73,173,133,4978
27940,78,120,172,4976
27956,74,118,162,4974
27983,75,119,163,4968
27985,73,175,131,4968
27994,77,119,137,4966
27995,73,141,103,4966
27996,77,117,151,4966
28005,78,153,140,4964
28007,77,118,153,4964
28016,74,120,138,4962
28037,77,125,135,4958
28051,75,117,142,4956
28053,79,117,148,4956
28066,77,116,152,4954
28078,77,118,125,4952
28091,78,148,126,4950
28092,82,115,167,4950
28105,78,150,138,4948
28106,76,124,134,4948
28116,77,147,120,4946
28117,73,184,125,4946
28154,78,123,137,4940
28155,73,165,139,4940
28167,78,127,139,4938
28179,77,118,130,4936
28186,73,171,134,4934
28213,75,122,136,4928
28216,76,123,135,4928
28217,73,119,114,4928
28218,73,173,130,4928
28236,74,148,110,4926
28237,82,128,133,4926
28247,74,119,139,4924
28258,77,117,122,4922
28259,77,118,154,4922
28260,79,118,147,4922
28271,78,151,133,4920
28272,78,116,173,4920
28273,73,184,122,4920
28290,77,119,124,4916
28291,75,122,123,4916
28305,78,120,123,4914
28323,77,121,126,4910
28334,75,162,120,4908
28342,78,153,135,4906
28343,75,123,139,4906
28344,74,154,142,4906
28345,77,121,133,4906
28358,78,116,174,4904
28359,78,126,142,4904
28369,75,118,141,4902
28371,83,116,110,4902
28372,73,122,127,4902
28392,78,152,126,4898
28393,73,120,113,4898
28428,79,117,140,4892
28429,74,147,111,4892
28461,82,129,148,4886
28478,78,129,138,4884
28491,77,117,126,4882
28503,76,153,142,4880
28504,78,151,137,4880
28505,73,122,128,4880
28514,77,118,106,4878
28531,77,126,144,4876
28532,74,127,122,4876
28533,73,169,133,4876
28550,82,130,143,4874
28551,79,117,142,4874
28558,76,148,146,4872
28559,74,121,116,4872
28560,78,120,132,4872
28586,82,128,149,4868
28587,76,115,124,4868
28588,77,120,119,4868
28598,77,128,141,4866
28599,76,119,144,4866
28625,77,126,109,4862
28633,75,124,134,4860
28650,78,121,131,4856
28653,74,123,139,4856
28654,79,120,145,4856
28655,73,123,126,4856
28666,74,167,131,4854
28672,77,121,135,4852
28673,77,118,121,4852
28692,73,178,129,4850
28701,74,122,128,4848
28714,76,116,123,4846
28716,75,125,133,4846
28730,74,115,144,4842
28739,77,127,108,4840
28741,78,124,136,4840
28742,82,129,132,4840
28748,74,156,141,4838
28770,76,122,136,4834
28783,74,127,130,4832
28784,78,123,174,4832
28798,78,149,125,4830
28799,77,130,139,4830
28811,78,155,143,4828
28812,74,165,116,4828
28813,77,127,142,4828
28828,78,122,134,4826
28829,76,116,147,4826
28844,74,160,137,4824
28845,73,118,115,4824
28846,74,126,123,4824
28876,77,120,127,4818
28887,76,123,131,4816
28910,79,115,138,4812
28911,76,115,149,4812
28921,79,120,144,4810
28923,78,159,144,4810
28924,75,122,140,4810
28925,73,175,128,4810
28931,76,120,134,4808
28934,78,122,125,4808
28946,77,127,143,4806
28956,75,153,145,4804
28957,76,154,141,4804
28971,75,127,130,4802
28972,79,116,141,4802
28999,75,123,135,4798
29002,75,157,127,4798
29003,76,120,125,4798
29004,73,130,118,4798
29013,74,117,163,4796
29021,78,126,140,4794
29041,76,152,143,4790
29042,75,121,141,4790
29047,79,116,136,4788
29064,83,115,142,4786
29065,76,116,119,4786
29074,78,152,136,4784
29081,74,128,118,4782
29093,77,120,128,4780
29094,75,115,144,4780
29111,76,117,122,4778
29112,76,118,121,4778
29134,78,121,139,4774
29135,73,131,125,4774
29136,74,161,136,4774
29145,74,129,121,4772
29146,74,137,123,4772
29152,75,152,146,4770
29165,82,127,150,4768
29166,77,122,132,4768
29180,74,151,145,4766
29181,73,185,121,4766
29195,78,150,124,4764
29217,79,118,138,4760
29218,74,162,135,4760
29219,74,150,109,4760
29260,75,122,128,4754
29271,78,128,139,4752
29273,74,121,137,4752
29288,75,126,123,4748
29300,78,154,139,4746
29301,79,119,137,4746
29309,76,146,148,4744
29310,78,128,140,4744
29324,75,125,129,4742
29325,76,121,124,4742
29343,75,118,164,4738
29344,73,127,129,4738
29353,76,121,133,4736
29359,79,119,150,4736
29374,74,128,131,4734
29390,77,119,120,4730
29417,79,118,141,4726
29419,78,117,176,4726
29420,73,167,134,4726
29430,77,119,129,4724
29431,77,126,134,4724
29432,76,115,148,4724
29449,76,127,135,4720
29468,79,120,136,4718
29469,75,116,143,4718
29480,74,127,131,4716
29506,76,118,117,4712
29517,74,126,132,4710
29533,74,149,147,4708
29560,74,170,129,4704
29570,76,119,129,4702
29574,74,131,128,4702
29588,79,117,139,4698
29589,74,133,125,4698
29590,74,150,146,4698
29613,76,120,119,4694
29614,74,123,116,4694
29628,78,156,142,4692
29629,73,158,142,4692
29649,76,155,140,4690
29650,75,149,149,4690
29651,74,122,115,4690
29659,78,122,130,4688
29660,74,123,135,4688
29661,73,165,136,4688
29676,75,151,147,4686
29702,75,124,138,4682
29711,74,169,130,4680
29729,74,120,117,4678
29738,77,131,138,4676
29740,78,119,173,4676
29770,76,157,138,4672
29783,83,116,141,4670
29784,73,170,135,4670
29801,76,152,119,4668
29809,76,150,150,4666
29810,73,126,130,4666
29811,74,129,130,4666
29812,74,127,133,4666
29827,76,153,147,4664
29837,73,185,124,4662
29853,79,117,153,4660
29855,74,130,129,4660
29856,74,128,132,4660
29886,76,156,139,4652
29898,78,115,175,4650
29900,73,177,130,4650
29910,74,125,133,4648
29919,76,122,132,4646
29923,78,116,178,4646
29924,76,125,133,4646
29925,74,116,143,4646
29935,78,117,177,4644
29936,78,119,174,4644
29957,76,124,130,4640
29958,79,115,137,4640
29972,78,127,141,4638
29996,76,151,120,4634
29997,78,127,151,4634
29998,82,140,144,4634
30012,77,115,122,4632
30013,77,120,123,4632
30024,75,128,129,4630
30025,74,126,134,4630
30039,74,134,124,4628
30040,74,122,127,4628
30041,73,131,119,4628
30055,74,133,127,4626
30076,75,155,143,4622
30077,82,134,143,4622
30078,77,123,133,4622
30079,74,118,140,4622
30080,73,163,141,4622
30088,77,122,125,4620
30089,82,130,131,4620
30091,82,137,147,4620
30092,73,166,138,4620
30113,77,121,118,4616
30129,75,154,144,4614
30130,77,117,155,4614
30139,75,115,118,4612
30140,76,122,117,4612
30148,78,128,138,4610
30158,78,123,124,4608
30198,78,130,137,4602
30199,75,120,142,4602
30219,78,153,132,4600
30220,76,119,116,4600
30251,76,152,148,4596
30265,76,121,118,4594
30267,81,143,150,4594
30268,74,164,134,4594
30283,74,125,124,4592
30300,76,156,144,4590
30301,74,129,132,4590
30314,81,145,148,4588
30315,75,158,126,4588
30343,82,131,130,4584
30344,77,123,131,4584
30348,82,134,139,4582
30357,75,157,141,4580
30358,75,150,148,4580
30359,73,155,145,4580
30371,74,168,114,4578
30387,74,128,129,4576
30388,74,166,115,4576
30419,83,117,109,4572
30421,74,128,133,4572
30422,76,121,126,4572
30450,76,151,149,4566
30451,77,115,157,4566
30466,82,138,146,4564
30490,75,163,119,4560
30491,74,122,136,4560
30502,74,166,132,4558
30503,76,158,142,4558
30504,75,148,150,4558
30505,75,154,116,4558
30506,82,131,142,4558
30507,79,121,143,4558
30508,74,129,117,4558
30509,73,121,112,4558
30522,74,134,126,4556
30523,82,136,141,4556
30524,78,126,152,4556
30543,73,166,135,4554
30559,74,135,123,4552
30560,82,133,140,4552
30571,76,120,128,4550
30575,75,127,122,4550
30576,79,116,128,4550
30577,78,154,124,4550
30588,73,168,137,4548
30631,75,126,128,4540
30632,78,128,137,4540
30654,77,124,107,4536
30655,74,132,126,4536
30656,73,164,140,4536
30668,79,117,135,4534
30679,76,129,132,4532
30680,73,132,124,4532
30699,76,154,146,4530
30700,77,148,119,4530
30701,77,124,130,4530
30707,76,126,132,4528
30708,73,156,144,4528
30721,75,159,125,4526
30722,75,158,140,4526
30752,82,136,137,4522
30753,79,116,154,4522
30754,74,121,141,4522
30755,79,122,146,4522
30765,76,117,118,4520
30777,74,115,118,4518
30778,73,190,118,4518
30782,75,124,160,4516
30791,78,121,177,4514
30792,74,116,145,4514
30798,79,120,149,4512
30799,75,122,127,4512
30800,76,128,134,4512
30805,79,123,145,4510
30806,78,118,175,4510
30807,75,117,146,4510
30815,79,122,142,4508
30816,75,115,168,4508
30817,78,133,146,4508
30843,81,144,149,4504
30844,75,156,142,4504
30845,82,131,134,4504
30859,76,158,137,4502
30860,78,134,145,4502
30875,74,165,133,4500
30876,83,117,140,4500
30882,74,130,131,4498
30883,73,187,120,4498
30912,74,122,140,4494
30920,76,155,145,4492
30931,74,131,127,4490
30939,74,171,112,4488
30940,75,126,119,4488
30972,74,117,142,4484
30986,78,156,137,4482
30987,74,147,149,4482
30988,79,122,153,4482
30989,77,122,117,4482
31011,76,119,120,4478
31012,73,128,128,4478
31023,75,119,143,4476
31024,74,121,139,4476
31042,76,159,141,4474
31043,74,135,125,4474
31044,77,116,121,4474
31059,75,125,124,4472
31072,83,118,108,4470
31086,77,123,124,4468
31106,82,141,143,4466
31122,74,124,138,4464
31150,79,118,140,4460
31153,75,123,126,4460
